triangular_1,uniform_2,uniform_3,normal_4,categorical_5,categorical_6,normal_7
43.978789251240826,8.578087234930575,10.272628696393427,-0.102063646272949,0,6,11.099804570933927
55.78525098459371,12.860295262901783,13.780391149294775,1.7342728735191377,4,9,10.054599132853168
50.70939197456197,9.564134383356667,3.0111972701101104,0.6232011617089441,1,4,9.848758474692012
47.992347103868255,12.362592372221071,10.278493142637995,-1.932143637981042,8,10,11.073282499361499
67.16528871046673,12.584475178970091,8.562772745887354,-2.0757385510453963,0,15,12.324328882760721
67.58052812095698,11.388660898846545,14.039201860812934,1.0317519894241243,6,11,11.436964534690844
70.04923763779149,11.243518133970442,3.9638134280607416,-0.41498848250821063,2,3,10.635767201984553
77.778556634209,9.978182934184252,14.332526815205995,-1.3933124811747755,8,13,11.38824135334766
48.85977580676548,11.312853447680695,7.549539651312983,-1.248387571797998,5,8,12.574938065072818
54.16811606588094,12.958832952024917,2.5249107139714635,-0.7618520726318365,0,10,10.254998140108988
67.37712272770129,10.78738370859193,7.648944476745809,-1.592243431367023,2,15,10.468538975053656
63.97985048850702,9.113580999866347,6.07149746766335,1.7930779142877287,0,4,12.60074775056678
52.72117559668922,11.633995392168243,7.838828922874438,-1.2492121623288073,4,3,10.304609733946716
62.59326096405917,12.555565099052323,2.035105606002493,-0.8530672123260336,1,14,10.298508623261103
64.65283569340485,12.033128209642936,11.93004235569588,-0.8590427244879918,5,9,10.937245085592796
70.6869639283706,9.749417607106698,8.098005380726011,0.23230715056306275,3,15,9.57159783701931
49.03714390009609,11.816650480404006,2.690278904993665,0.8508367517119372,1,4,10.374873465560897
50.811984824206725,11.416653076104769,2.407347863375385,-1.076609023669861,5,10,10.531843385120931
60.18760200737099,12.261345209880387,5.4234409672356145,-1.713559541357841,0,9,10.637135695071086
64.82363408170414,8.523367491310779,8.043361940717123,-1.662940215859682,5,2,11.598779314807782
75.18787527182413,9.40278343915386,6.337338129538998,0.2949358487116785,8,10,10.56412834608541
74.71966937493791,10.356065385100703,11.04878258726797,-0.21799784261972402,0,1,10.851977040043515
72.70883298157713,11.719676868787893,2.2855822494402545,-0.6410291487073397,3,14,10.609672617544325
74.59760187482277,9.176809951315175,10.134973128499594,-2.7933122760417555,6,2,12.309817006703305
46.30811629580118,10.171441531337987,8.300367734213538,1.2312234105693165,8,15,10.18813697648395
46.88189070524197,10.610721616188,9.04124446698754,0.3110332439096703,7,14,10.403221351482282
71.534675371486,10.815392315826003,6.16199327357892,0.7764934831986079,7,0,9.750269110410615
76.66245256752966,10.117728802489157,14.798124507477493,0.3374315944776537,1,3,10.86846060023711
70.72115386451556,11.308074368016216,11.32695920197532,0.037255846165029236,8,10,11.17093055464487
57.10087973932882,9.998903581809373,9.09044647274234,0.2787366288415047,4,9,12.380892462577092
70.99989520256577,10.089322920368726,2.308040968136795,0.541435600687705,6,4,11.101348787507552
57.96366312556042,12.108075797739664,2.1472563905496846,0.3311744558021486,2,8,9.597788189740527
46.302209778487615,9.90835606485255,12.34482712605537,0.1903740645439336,7,7,10.578621292220161
74.84043682071322,12.122282497973044,13.47524743276603,3.601635926300132,7,9,10.665390047758887
53.698872327176,10.27035137453947,4.159166899444894,-0.5508413828298055,3,1,9.099777626161636
50.8493874862589,11.110882667413232,3.392903875738373,1.0929719222558014,7,2,11.259230012346816
81.17822053968963,9.72319344725315,10.78638635578762,1.632718139939246,2,13,12.072297471866976
56.52368161926347,8.750870553443137,7.113945501966124,2.3558710940477074,5,0,10.476718650895615
58.17321449815726,10.862680853822178,7.139518476330636,0.31950804960553175,1,0,12.032862219976014
47.92002850474233,8.60776528425363,6.8297844676596595,-0.4452232974053008,5,9,10.383475553968786
75.67983570374736,10.72531418798103,13.260696076611897,0.5603671469028986,7,9,11.50198796937126
64.55807023522446,12.697777154886369,13.79450746826329,-2.680322020021767,8,6,10.470357645366756
65.95527557882153,12.464937041203136,9.50763922021649,-0.45808525912521775,5,6,12.099085442572822
80.2414485009101,10.813391269328873,7.727135393253892,-0.6934742235575303,3,0,11.45254759072519
66.5391088121531,9.55249298091558,11.816459094733393,-1.118921747616289,3,15,13.538233485692837
67.77588501490672,9.556744595704387,10.301011010156936,-0.35421420247765034,8,4,10.814410677337369
47.90314869792901,11.520307244108736,6.144182585677678,-1.0673310088283443,1,10,10.7595754355393
76.5935666558942,12.04429852734836,3.881336109439048,-0.8750344423857468,6,10,10.450398748577093
69.72462258761138,8.177852545307738,8.23554439301792,2.1757851914691244,5,9,10.259112680334965
49.186341083092216,11.557463777490838,12.234768536062692,-0.29652305853818084,2,12,11.459030453332723
52.80565765951374,11.843845930768104,4.675264199962942,1.037594310741767,0,2,10.330901101075353
73.41746766281452,8.594038116820212,10.757364261668327,-0.08532897988325693,2,13,11.314825023876605
51.67949873326985,8.95363847627645,13.74028434519454,-0.9040960504882268,7,0,10.9384982722443
54.464995490102936,8.475342287500148,13.271977963988773,-1.3340758503079688,8,14,10.814440626097566
59.64501374372202,9.839844561924371,5.517552379246038,-0.1482869388908373,7,2,10.672562096376128
80.4676753620407,12.739369516337257,5.422861108945753,0.026143820272178025,5,10,12.335175456410662
55.33702581356556,8.582666231612446,8.85784109565419,-1.3605337913475763,4,0,11.527998970734297
77.04976955619173,8.310361538853835,10.825834989717734,-0.22346167096287373,4,13,10.723481635277144
56.7949354404166,8.160389949041214,3.6166183774192224,1.9151963771565637,3,15,12.153152150108097
50.501651684814696,11.384021338089738,14.473287759550246,-0.7056224830111655,4,15,10.053666603066354
51.20514088176421,10.021488896723628,12.078101502722465,1.0916529573146383,0,6,10.300092969543995
60.04302647019304,10.123511008990121,10.410646103286247,-0.2241901304376935,7,9,10.856780417519843
52.38684909633063,11.598221271528242,3.221342285005871,1.8188355311294646,2,4,11.912054519883874
64.08279249076556,10.582117255165496,12.978509172266552,0.44303023563666005,6,15,11.33479948387723
63.96199440073232,8.299760636040961,7.381869812338954,-1.2385307054728505,0,4,10.212633860141501
66.66325431896723,12.863654049876928,13.789171087313228,0.6378422438627938,0,15,8.366096285108135
70.97597536604641,11.564763595732268,10.779945885615296,1.6661270423101415,8,2,9.752097660414934
49.85785448749039,12.141342272654267,5.364081188071335,0.4938016491771708,4,7,9.133395981851882
67.173620506785,10.896714613450317,2.782592884439212,0.4199263656798832,7,4,12.111135456472638
47.22750986123451,10.473143836715241,8.19377837456732,1.0120089853897487,2,2,11.332846487175582
58.14251908632068,10.147217617636349,3.605074328121279,0.07886504379394914,2,9,11.899584130340225
70.03419541717686,9.987421759862357,8.551206515180512,0.6102102687793216,3,14,10.807851160239169
63.32043601862888,8.386046875246914,11.244258302422537,-0.23376330367643453,4,5,10.381234050670601
66.58011261734937,10.471663223991806,13.116362473980946,-1.0648420344050011,6,15,11.712058442740796
48.56057176115579,10.291166258819848,3.037033456796359,1.2753901501951477,3,7,10.753880168550719
59.40066087037055,10.27777585980313,6.394889511302933,-0.7118730102567962,1,5,10.899644085374089
67.57192802585817,9.84812271398999,8.495455418968131,0.7980358137101178,7,7,10.682266115076485
49.49366903144659,8.774964355520423,6.565674753823959,-1.608744756486436,5,5,10.799445786003064
52.381473049810516,10.750953723061382,5.299629451124167,-0.05452167483743631,1,0,12.51197901063547
44.48388760575255,11.357420180962453,10.54438400528826,0.28165231262502155,8,12,10.155086733149004
60.6046427099609,8.432282033445764,4.136959473412024,-1.439839139604226,8,13,10.613452519444401
51.31395678632783,8.52107591516233,7.00935302106681,-0.554753982008076,5,4,11.77647642755858
76.25117177395444,8.740410024895185,7.27726783611117,0.2886960601225386,8,3,11.153092671742629
68.15352793326072,12.674669558831011,13.763876166493446,0.006216104041562879,6,10,9.32891285873023
57.23103368081101,10.656951112174097,13.72760547355951,-1.251359999671094,0,13,10.24575052614133
52.98474804026142,9.386872964290669,14.899078765522546,-0.4113938919077496,6,5,12.249632982146755
55.591910982952705,8.13502166886321,7.34959033094499,0.8866173134927766,6,10,10.900754980871582
40.792523459245736,9.942499928734586,10.005879721649066,0.9559873678246131,4,8,12.200615619482951
58.15240596969895,12.968070699146566,13.398057413749443,-0.627426127547703,5,11,12.18907165393233
79.6561402286847,10.56515094059339,11.26256680007609,-1.7608016419206882,2,2,12.388120865806405
72.3368113298341,10.076896607952882,9.182863953900434,-0.02590319871924178,3,14,10.031586164947354
43.30963172027298,11.064580315364895,11.691183710728401,0.32833814051048904,3,7,10.994880228878325
71.68934314481982,9.927052122270887,3.217175538999685,-0.9987744859501584,7,0,10.98418610611478
68.65152078828653,12.52948623273306,5.2299496938786545,0.20807363369983709,2,3,11.241542694022245
75.32881537313305,9.021694516476916,6.494170161326789,-1.298588161654723,5,10,8.897471106864597
81.36580489169087,10.619418232171313,8.04670909141981,-1.3634972617535657,4,7,11.345247133774294
73.41902785486812,9.359131745871046,7.215958063848943,-0.24170404814114452,6,11,10.023288998233728
71.90496278921181,9.025532570300307,12.094144358678085,-0.1569127398412364,5,12,12.316546288438406
75.24200592712742,9.118831908871815,7.941027907417706,0.0013215309049675846,1,3,11.28320218575373
68.07998037926347,12.515490277786661,13.71810199675883,-0.1866090952637051,7,4,11.128592527931486
49.79177242027177,8.972051186197476,5.93389268894705,0.2243610257335724,8,14,12.061798341287462
62.636409624573744,12.520677976327411,14.487247505329035,0.48321487174463773,8,15,10.187982707606047
60.02680382093844,11.676749852997716,2.624435560736646,-0.4541936584040838,2,14,11.030579504126932
66.38370415299923,12.466294102449448,11.870908047984049,0.0721483558145176,0,12,12.374288019589772
46.04464801416216,9.353017528401269,4.914024311690982,-0.5733015085159344,1,6,9.699075646571801
47.37854668418514,12.875367498793189,10.6625162570317,0.5381871438485628,6,3,9.978996568018793
49.646432093029325,12.372392096407477,4.476486281187401,-0.23271024465225063,0,8,13.24728628034203
53.28179712529982,11.88862900678635,6.2137399514001235,-0.8377959262954358,2,15,10.162655560930505
70.41960317881389,12.488589432861996,10.431544697123229,-0.489126990254118,3,0,12.20446107097237
65.45779514711388,8.413350156547692,3.344970847480165,0.587515736302029,8,8,12.627421359539461
59.252038112138585,10.753344153862042,9.572539439080895,0.07225686858844058,2,9,11.250016231331035
77.64080167360919,11.362761266562305,12.245945936953024,-0.07488243965053121,7,12,10.181545881152507
68.13001025168634,10.416021202498026,6.94487391168181,-1.0549402788352273,4,0,13.046245944213824
61.84746850220047,10.784711693647694,8.52880609389791,0.9103237662798297,3,3,10.819880881642222
40.45222955043658,11.6192881189708,3.4045140975333843,-0.20765316621178367,4,6,12.05133583198342
60.16007244088533,11.375257760518782,12.880321134560495,0.6210077684152483,7,2,13.061346512537142
72.48688039118616,12.980704002427387,4.448657404908453,-0.4572995522953819,7,6,10.94301356000447
76.624087582762,9.297638750290949,2.24833312142945,1.7556739932715895,2,0,10.108506341913486
80.29598022034992,9.039771863396028,9.406538696171747,0.3115945346263189,0,15,10.614640347703999
62.74715863413758,8.771629882229412,2.30308996678774,-1.3292240401933149,1,9,12.006618683353192
49.816879791552026,9.557181565081713,5.7120883694513305,-0.7328561635370694,2,13,9.091652277046913
68.17574735134671,11.002187609382066,13.78986225005243,-1.059265284096406,5,9,10.367740576736727
64.60831089221702,9.83304915277942,14.123245945046142,1.4281229649631852,0,12,13.36845831110302
71.65265936844466,12.38584599464318,4.304745040276487,-2.187544830482731,0,8,12.271677333413002
52.66527986073809,9.21376362130652,7.588700092406716,-0.7160226085937765,3,11,10.616860506807088
55.53190458695439,11.748531086066347,3.7752416294665707,1.5157843805895468,1,13,10.582596476294528
48.04813960449964,12.747793055788517,8.279996055413761,1.0482832800185937,8,11,12.53267143767432
58.203554297636636,12.601972618019666,13.259299146580691,0.08935516939751385,1,3,12.388669987019442
71.68592949757449,8.76266136531997,12.624507211919402,0.28231722965104333,6,12,10.89829038143143
48.96346310682221,11.729205889153688,9.738162678719132,-0.35538309526285444,7,4,10.72389586795925
63.927751845829114,12.197567874555627,10.949597935251768,0.3066148442416619,4,8,11.956256593604197
61.66562046311279,12.596154085052056,6.635800975814628,-0.7194058195856508,4,6,9.802010116720341
58.029932746218996,9.105400379677965,9.587195559005867,1.3244798222082346,1,0,10.738498585455192
73.51916391658449,12.060346246239876,10.874467521067725,0.5181309040511115,7,10,12.952089269500243
57.77378629615379,8.955206517153245,11.050985090982865,0.18037226100134734,5,14,11.143692704135221
48.30917728699263,9.157466639451036,7.33495506338599,1.3247064862862903,1,15,11.897630988836095
61.13557981713126,8.657927688930744,8.608255056677987,-0.8039129060098081,8,13,9.740269402044358
43.247102752582485,8.952828021690769,12.400435482686415,0.22754133702145274,7,2,9.460008913118054
45.28634793687733,12.444422291551748,10.485963493878923,-0.4107906628567623,3,10,11.076652847757167
56.73626819522835,9.19692945808471,10.32402307361733,1.396923572462631,1,1,12.59920997003869
48.284159101100116,9.691149758265531,7.476018667381455,1.4649770765157792,5,7,10.003352279238092
45.896804151004204,9.323235622214717,6.917670518986172,0.2752828614791873,7,6,11.526564277022526
64.78363448454333,8.650426454640881,5.922186948776764,0.1726611609764863,4,5,11.545139621471346
67.0242080431833,9.183409803453639,12.55692854890827,0.12013322021245651,3,7,10.129610232195517
41.251597982056666,8.561097211355083,10.30570813128053,0.9559524922679972,0,15,10.733765170160181
52.2613327500779,8.726894943302995,12.956413515421527,-1.2989927845110207,1,9,10.917663116099911
55.67931026614191,9.929285881676513,7.968839729954526,1.638594123236299,4,4,12.28936300690808
47.65027850435266,9.526342931134984,13.033065322851726,0.9202279422245984,4,11,11.960757497185208
69.6699655165429,12.207639149429115,11.422718741682944,-0.5337384919891889,4,14,10.659837857937838
68.68964215836513,8.867604563637334,5.297247744603634,0.4001963824560335,6,0,10.879155105735279
57.89306599857153,9.236595241612402,7.831218600647722,-1.1478375466152135,7,14,10.427046136096454
45.96195479110942,10.305934951214322,7.215316182170772,0.061670266412119264,3,11,12.337915538330142
74.29222913417986,9.089092806137067,13.854649984612134,-0.760643137214244,6,5,11.89922182562585
84.72882378841207,11.807312787449538,12.907555679054651,1.1570292695772602,2,3,9.394784420588989
60.990565361324734,9.452529815715526,2.6941532672839483,0.03889271676917866,3,1,12.206438180778052
57.1403586068142,10.037487219304195,13.282509073544801,1.9177982961436693,7,7,11.110299951148157
67.40839471571684,11.402034247981046,13.359113378025418,-0.7095833363039894,4,10,9.48799532359909
64.43657053171906,11.558641164593315,2.2186565764902624,1.8485563852100237,0,3,9.76216689670229
58.1570153672796,10.263112511865122,3.061348562445026,0.2952605903590055,0,3,10.514412915537811
56.4945838060354,10.172247663487122,9.254802143873025,-0.3539579942883815,6,2,11.27638355403545
50.17946740407534,8.219369362844636,8.341571092823472,0.6761917275536297,7,0,10.954799478885114
66.45516758589476,10.318992543671952,10.857177519545385,0.16004733887059364,4,14,8.988698776742956
60.408719453217856,10.067786507478548,3.4180626745356255,-0.1391652364084337,6,6,8.923971254974635
51.98521297939419,9.057869036474331,5.122398773109017,0.014243828266232154,1,4,11.689386132104486
54.099831948098455,8.837463720234714,5.1476705838879075,-1.097502701775322,6,4,11.144714364746502
76.51949330948193,12.279765106470329,11.441419841980117,0.5232206659124155,0,5,12.26058898219522
62.121740237909705,10.633858858617778,7.9857869873316725,0.70677742854917,4,11,11.784222747625122
61.83367876524671,9.844170907063287,10.685388067095563,-1.3546086521816612,7,9,10.350098735527714
55.260412073868395,10.852158300462598,7.621189045148473,-1.3668054558642762,1,15,12.351327103444474
58.98640828538841,10.828579947621073,13.388170684362494,0.43641833228422744,7,15,10.404245918469092
78.93810313843245,10.314127150919852,9.061896932971646,0.7921398774511039,1,0,10.522872442484388
74.51958677874941,12.565533133203159,8.29068469100368,1.5130374111023428,8,10,11.524596706376725
64.57892878489324,8.143579006450857,2.0201323588343985,-2.06392166190803,2,15,10.389007581326691
71.40227930338129,11.430180145962836,12.82321659562743,-1.9793437482066927,7,7,10.369032725963322
68.75560851243732,8.167984766298144,8.68173540066087,0.8327178424946626,7,14,12.179283151528615
62.917981715148414,11.845364263769728,7.921966054410805,-0.2722749809687511,3,5,10.266573417665109
50.081387740328594,9.997371406266776,9.296133525951257,-0.815969484157368,7,11,11.861317160631978
61.91059117556692,12.821555899259671,9.025076074658873,0.24311656264999273,2,1,12.312680748066393
49.273472970190284,8.672246470847897,2.466079474995387,1.707215211026858,3,13,10.257751625361912
55.159191971437025,9.273658502190672,12.191278436512881,1.495975228400347,8,10,11.214975466769538
50.422056429408826,11.93088331982197,3.4943277533686117,0.9930271435217158,1,1,10.890222950173264
52.853804674614764,8.019153911596321,9.715201915081385,-0.49033887147796384,3,11,11.188639405317495
65.81230253566648,11.67684530515434,13.800980122024015,-1.672357051356931,6,10,10.404412659724573
69.65866522605543,10.529253360024368,7.929389396123254,0.5390629958777949,6,13,10.062002374907822
63.91150191561373,11.548833047577016,14.706864712744423,-0.09514895906971912,1,15,10.92825588022765
68.70320533063368,12.368782586549656,10.79708031982021,-0.4206701689536617,6,9,7.852333439092476
57.4628089983757,9.943687630748398,13.187886622358185,-1.5949472008502774,2,15,9.919621979936135
54.61356547611653,12.269148266166134,7.347781189278783,1.2804697359580979,7,1,10.467975075007107
61.62729907408759,11.26454468303362,6.228743571229129,0.10315020875824409,7,2,12.597890835932764
61.7570864797197,9.417168805201333,4.98677758787933,-1.3463606322659103,1,5,10.907750396350316
75.64231691892037,11.753838981317434,3.2258816401706922,1.0883155132865456,0,13,10.020700333226918
78.22089303623751,10.454236944480847,14.899634524854742,-2.3617563941292343,6,4,9.166490487422
66.03526959863149,10.514867855241784,6.462164607355675,0.426583751638293,3,3,8.865165028331845
